,pokedex_number,name,generation,type_1,type_2
299,252,Treecko,3,Grass,
300,253,Grovyle,3,Grass,
301,254,Sceptile,3,Grass,
303,255,Torchic,3,Fire,
304,256,Combusken,3,Fire,Fighting
305,257,Blaziken,3,Fire,Fighting
307,258,Mudkip,3,Water,
308,259,Marshtomp,3,Water,Ground
309,260,Swampert,3,Water,Ground
311,261,Poochyena,3,Dark,
312,262,Mightyena,3,Dark,
313,263,Zigzagoon,3,Normal,
315,264,Linoone,3,Normal,
317,265,Wurmple,3,Bug,
318,266,Silcoon,3,Bug,
319,267,Beautifly,3,Bug,Flying
320,268,Cascoon,3,Bug,
321,269,Dustox,3,Bug,Poison
322,270,Lotad,3,Water,Grass
323,271,Lombre,3,Water,Grass
324,272,Ludicolo,3,Water,Grass
325,273,Seedot,3,Grass,
326,274,Nuzleaf,3,Grass,Dark
327,275,Shiftry,3,Grass,Dark
328,276,Taillow,3,Normal,Flying
329,277,Swellow,3,Normal,Flying
330,278,Wingull,3,Water,Flying
331,279,Pelipper,3,Water,Flying
332,280,Ralts,3,Psychic,Fairy
333,281,Kirlia,3,Psychic,Fairy
334,282,Gardevoir,3,Psychic,Fairy
336,283,Surskit,3,Bug,Water
337,284,Masquerain,3,Bug,Flying
338,285,Shroomish,3,Grass,
339,286,Breloom,3,Grass,Fighting
340,287,Slakoth,3,Normal,
341,288,Vigoroth,3,Normal,
342,289,Slaking,3,Normal,
343,290,Nincada,3,Bug,Ground
344,291,Ninjask,3,Bug,Flying
345,292,Shedinja,3,Bug,Ghost
346,293,Whismur,3,Normal,
347,294,Loudred,3,Normal,
348,295,Exploud,3,Normal,
349,296,Makuhita,3,Fighting,
350,297,Hariyama,3,Fighting,
351,298,Azurill,3,Normal,Fairy
352,299,Nosepass,3,Rock,
353,300,Skitty,3,Normal,
354,301,Delcatty,3,Normal,
355,302,Sableye,3,Dark,Ghost
357,303,Mawile,3,Steel,Fairy
359,304,Aron,3,Steel,Rock
360,305,Lairon,3,Steel,Rock
361,306,Aggron,3,Steel,Rock
363,307,Meditite,3,Fighting,Psychic
364,308,Medicham,3,Fighting,Psychic
366,309,Electrike,3,Electric,
367,310,Manectric,3,Electric,
369,311,Plusle,3,Electric,
370,312,Minun,3,Electric,
371,313,Volbeat,3,Bug,
372,314,Illumise,3,Bug,
373,315,Roselia,3,Grass,Poison
374,316,Gulpin,3,Poison,
375,317,Swalot,3,Poison,
376,318,Carvanha,3,Water,Dark
377,319,Sharpedo,3,Water,Dark
379,320,Wailmer,3,Water,
380,321,Wailord,3,Water,
381,322,Numel,3,Fire,Ground
382,323,Camerupt,3,Fire,Ground
384,324,Torkoal,3,Fire,
385,325,Spoink,3,Psychic,
386,326,Grumpig,3,Psychic,
387,327,Spinda,3,Normal,
388,328,Trapinch,3,Ground,
389,329,Vibrava,3,Ground,Dragon
390,330,Flygon,3,Ground,Dragon
391,331,Cacnea,3,Grass,
392,332,Cacturne,3,Grass,Dark
393,333,Swablu,3,Normal,Flying
394,334,Altaria,3,Dragon,Flying
396,335,Zangoose,3,Normal,
397,336,Seviper,3,Poison,
398,337,Lunatone,3,Rock,Psychic
399,338,Solrock,3,Rock,Psychic
400,339,Barboach,3,Water,Ground
401,340,Whiscash,3,Water,Ground
402,341,Corphish,3,Water,
403,342,Crawdaunt,3,Water,Dark
404,343,Baltoy,3,Ground,Psychic
405,344,Claydol,3,Ground,Psychic
406,345,Lileep,3,Rock,Grass
407,346,Cradily,3,Rock,Grass
408,347,Anorith,3,Rock,Bug
409,348,Armaldo,3,Rock,Bug
410,349,Feebas,3,Water,
411,350,Milotic,3,Water,
412,351,Castform,3,Normal,
416,352,Kecleon,3,Normal,
417,353,Shuppet,3,Ghost,
418,354,Banette,3,Ghost,
420,355,Duskull,3,Ghost,
421,356,Dusclops,3,Ghost,
422,357,Tropius,3,Grass,Flying
423,358,Chimecho,3,Psychic,
424,359,Absol,3,Dark,
426,360,Wynaut,3,Psychic,
427,361,Snorunt,3,Ice,
428,362,Glalie,3,Ice,
430,363,Spheal,3,Ice,Water
431,364,Sealeo,3,Ice,Water
432,365,Walrein,3,Ice,Water
433,366,Clamperl,3,Water,
434,367,Huntail,3,Water,
435,368,Gorebyss,3,Water,
436,369,Relicanth,3,Water,Rock
437,370,Luvdisc,3,Water,
438,371,Bagon,3,Dragon,
439,372,Shelgon,3,Dragon,
440,373,Salamence,3,Dragon,Flying
442,374,Beldum,3,Steel,Psychic
443,375,Metang,3,Steel,Psychic
444,376,Metagross,3,Steel,Psychic
446,377,Regirock,3,Rock,
447,378,Regice,3,Ice,
448,379,Registeel,3,Steel,
449,380,Latias,3,Dragon,Psychic
451,381,Latios,3,Dragon,Psychic
453,382,Kyogre,3,Water,
455,383,Groudon,3,Ground,
457,384,Rayquaza,3,Dragon,Flying
459,385,Jirachi,3,Steel,Psychic
460,386,Deoxys Normal Forme,3,Psychic,
464,387,Turtwig,4,Grass,
465,388,Grotle,4,Grass,
466,389,Torterra,4,Grass,Ground
467,390,Chimchar,4,Fire,
468,391,Monferno,4,Fire,Fighting
469,392,Infernape,4,Fire,Fighting
470,393,Piplup,4,Water,
471,394,Prinplup,4,Water,
472,395,Empoleon,4,Water,Steel
473,396,Starly,4,Normal,Flying
474,397,Staravia,4,Normal,Flying
475,398,Staraptor,4,Normal,Flying
476,399,Bidoof,4,Normal,
477,400,Bibarel,4,Normal,Water
478,401,Kricketot,4,Bug,
479,402,Kricketune,4,Bug,
480,403,Shinx,4,Electric,
481,404,Luxio,4,Electric,
482,405,Luxray,4,Electric,
483,406,Budew,4,Grass,Poison
484,407,Roserade,4,Grass,Poison
485,408,Cranidos,4,Rock,
486,409,Rampardos,4,Rock,
487,410,Shieldon,4,Rock,Steel
488,411,Bastiodon,4,Rock,Steel
489,412,Burmy,4,Bug,
490,413,Wormadam Plant Cloak,4,Bug,Grass
493,414,Mothim,4,Bug,Flying
494,415,Combee,4,Bug,Flying
495,416,Vespiquen,4,Bug,Flying
496,417,Pachirisu,4,Electric,
497,418,Buizel,4,Water,
498,419,Floatzel,4,Water,
499,420,Cherubi,4,Grass,
500,421,Cherrim,4,Grass,
501,422,Shellos,4,Water,
502,423,Gastrodon,4,Water,Ground
503,424,Ambipom,4,Normal,
504,425,Drifloon,4,Ghost,Flying
505,426,Drifblim,4,Ghost,Flying
506,427,Buneary,4,Normal,
507,428,Lopunny,4,Normal,
509,429,Mismagius,4,Ghost,
510,430,Honchkrow,4,Dark,Flying
511,431,Glameow,4,Normal,
512,432,Purugly,4,Normal,
513,433,Chingling,4,Psychic,
514,434,Stunky,4,Poison,Dark
515,435,Skuntank,4,Poison,Dark
516,436,Bronzor,4,Steel,Psychic
517,437,Bronzong,4,Steel,Psychic
518,438,Bonsly,4,Rock,
519,439,Mime Jr.,4,Psychic,Fairy
520,440,Happiny,4,Normal,
521,441,Chatot,4,Normal,Flying
522,442,Spiritomb,4,Ghost,Dark
523,443,Gible,4,Dragon,Ground
524,444,Gabite,4,Dragon,Ground
525,445,Garchomp,4,Dragon,Ground
527,446,Munchlax,4,Normal,
528,447,Riolu,4,Fighting,
529,448,Lucario,4,Fighting,Steel
531,449,Hippopotas,4,Ground,
532,450,Hippowdon,4,Ground,
533,451,Skorupi,4,Poison,Bug
534,452,Drapion,4,Poison,Dark
535,453,Croagunk,4,Poison,Fighting
536,454,Toxicroak,4,Poison,Fighting
537,455,Carnivine,4,Grass,
538,456,Finneon,4,Water,
539,457,Lumineon,4,Water,
540,458,Mantyke,4,Water,Flying
541,459,Snover,4,Grass,Ice
542,460,Abomasnow,4,Grass,Ice
544,461,Weavile,4,Dark,Ice
545,462,Magnezone,4,Electric,Steel
546,463,Lickilicky,4,Normal,
547,464,Rhyperior,4,Ground,Rock
548,465,Tangrowth,4,Grass,
549,466,Electivire,4,Electric,
550,467,Magmortar,4,Fire,
551,468,Togekiss,4,Fairy,Flying
552,469,Yanmega,4,Bug,Flying
553,470,Leafeon,4,Grass,
554,471,Glaceon,4,Ice,
555,472,Gliscor,4,Ground,Flying
556,473,Mamoswine,4,Ice,Ground
557,474,Porygon-Z,4,Normal,
558,475,Gallade,4,Psychic,Fighting
560,476,Probopass,4,Rock,Steel
561,477,Dusknoir,4,Ghost,
562,478,Froslass,4,Ice,Ghost
563,479,Rotom,4,Electric,Ghost
569,480,Uxie,4,Psychic,
570,481,Mesprit,4,Psychic,
571,482,Azelf,4,Psychic,
572,483,Dialga,4,Steel,Dragon
573,484,Palkia,4,Water,Dragon
574,485,Heatran,4,Fire,Steel
575,486,Regigigas,4,Normal,
576,487,Giratina Altered Forme,4,Ghost,Dragon
578,488,Cresselia,4,Psychic,
579,489,Phione,4,Water,
580,490,Manaphy,4,Water,
581,491,Darkrai,4,Dark,
582,492,Shaymin Land Forme,4,Grass,
584,493,Arceus,4,Normal,
585,494,Victini,5,Psychic,Fire
586,495,Snivy,5,Grass,
587,496,Servine,5,Grass,
588,497,Serperior,5,Grass,
589,498,Tepig,5,Fire,
590,499,Pignite,5,Fire,Fighting
591,500,Emboar,5,Fire,Fighting
592,501,Oshawott,5,Water,
593,502,Dewott,5,Water,
594,503,Samurott,5,Water,
595,504,Patrat,5,Normal,
596,505,Watchog,5,Normal,
597,506,Lillipup,5,Normal,
598,507,Herdier,5,Normal,
599,508,Stoutland,5,Normal,
600,509,Purrloin,5,Dark,
601,510,Liepard,5,Dark,
602,511,Pansage,5,Grass,
603,512,Simisage,5,Grass,
604,513,Pansear,5,Fire,
605,514,Simisear,5,Fire,
606,515,Panpour,5,Water,
607,516,Simipour,5,Water,
608,517,Munna,5,Psychic,
609,518,Musharna,5,Psychic,
610,519,Pidove,5,Normal,Flying
611,520,Tranquill,5,Normal,Flying
612,521,Unfezant,5,Normal,Flying
613,522,Blitzle,5,Electric,
614,523,Zebstrika,5,Electric,
615,524,Roggenrola,5,Rock,
616,525,Boldore,5,Rock,
617,526,Gigalith,5,Rock,
618,527,Woobat,5,Psychic,Flying
619,528,Swoobat,5,Psychic,Flying
620,529,Drilbur,5,Ground,
621,530,Excadrill,5,Ground,Steel
622,531,Audino,5,Normal,
624,532,Timburr,5,Fighting,
625,533,Gurdurr,5,Fighting,
626,534,Conkeldurr,5,Fighting,
627,535,Tympole,5,Water,
628,536,Palpitoad,5,Water,Ground
629,537,Seismitoad,5,Water,Ground
630,538,Throh,5,Fighting,
631,539,Sawk,5,Fighting,
632,540,Sewaddle,5,Bug,Grass
633,541,Swadloon,5,Bug,Grass
634,542,Leavanny,5,Bug,Grass
635,543,Venipede,5,Bug,Poison
636,544,Whirlipede,5,Bug,Poison
637,545,Scolipede,5,Bug,Poison
638,546,Cottonee,5,Grass,Fairy
639,547,Whimsicott,5,Grass,Fairy
640,548,Petilil,5,Grass,
641,549,Lilligant,5,Grass,
642,550,Basculin Red-Striped Form,5,Water,
644,551,Sandile,5,Ground,Dark
645,552,Krokorok,5,Ground,Dark
646,553,Krookodile,5,Ground,Dark
647,554,Darumaka,5,Fire,
649,555,Darmanitan Standard Mode,5,Fire,
653,556,Maractus,5,Grass,
654,557,Dwebble,5,Bug,Rock
655,558,Crustle,5,Bug,Rock
656,559,Scraggy,5,Dark,Fighting
657,560,Scrafty,5,Dark,Fighting
658,561,Sigilyph,5,Psychic,Flying
659,562,Yamask,5,Ghost,
661,563,Cofagrigus,5,Ghost,
662,564,Tirtouga,5,Water,Rock
663,565,Carracosta,5,Water,Rock
664,566,Archen,5,Rock,Flying
665,567,Archeops,5,Rock,Flying
666,568,Trubbish,5,Poison,
667,569,Garbodor,5,Poison,
668,570,Zorua,5,Dark,
669,571,Zoroark,5,Dark,
670,572,Minccino,5,Normal,
671,573,Cinccino,5,Normal,
672,574,Gothita,5,Psychic,
673,575,Gothorita,5,Psychic,
674,576,Gothitelle,5,Psychic,
675,577,Solosis,5,Psychic,
676,578,Duosion,5,Psychic,
677,579,Reuniclus,5,Psychic,
678,580,Ducklett,5,Water,Flying
679,581,Swanna,5,Water,Flying
680,582,Vanillite,5,Ice,
681,583,Vanillish,5,Ice,
682,584,Vanilluxe,5,Ice,
683,585,Deerling,5,Normal,Grass
684,586,Sawsbuck,5,Normal,Grass
685,587,Emolga,5,Electric,Flying
686,588,Karrablast,5,Bug,
687,589,Escavalier,5,Bug,Steel
688,590,Foongus,5,Grass,Poison
689,591,Amoonguss,5,Grass,Poison
690,592,Frillish,5,Water,Ghost
691,593,Jellicent,5,Water,Ghost
692,594,Alomomola,5,Water,
693,595,Joltik,5,Bug,Electric
694,596,Galvantula,5,Bug,Electric
695,597,Ferroseed,5,Grass,Steel
696,598,Ferrothorn,5,Grass,Steel
697,599,Klink,5,Steel,
698,600,Klang,5,Steel,
699,601,Klinklang,5,Steel,
700,602,Tynamo,5,Electric,
701,603,Eelektrik,5,Electric,
702,604,Eelektross,5,Electric,
703,605,Elgyem,5,Psychic,
704,606,Beheeyem,5,Psychic,
705,607,Litwick,5,Ghost,Fire
706,608,Lampent,5,Ghost,Fire
707,609,Chandelure,5,Ghost,Fire
708,610,Axew,5,Dragon,
709,611,Fraxure,5,Dragon,
710,612,Haxorus,5,Dragon,
711,613,Cubchoo,5,Ice,
712,614,Beartic,5,Ice,
713,615,Cryogonal,5,Ice,
714,616,Shelmet,5,Bug,
715,617,Accelgor,5,Bug,
716,618,Stunfisk,5,Ground,Electric
718,619,Mienfoo,5,Fighting,
719,620,Mienshao,5,Fighting,
720,621,Druddigon,5,Dragon,
721,622,Golett,5,Ground,Ghost
722,623,Golurk,5,Ground,Ghost
723,624,Pawniard,5,Dark,Steel
724,625,Bisharp,5,Dark,Steel
725,626,Bouffalant,5,Normal,
726,627,Rufflet,5,Normal,Flying
727,628,Braviary,5,Normal,Flying
728,629,Vullaby,5,Dark,Flying
729,630,Mandibuzz,5,Dark,Flying
730,631,Heatmor,5,Fire,
731,632,Durant,5,Bug,Steel
732,633,Deino,5,Dark,Dragon
733,634,Zweilous,5,Dark,Dragon
734,635,Hydreigon,5,Dark,Dragon
735,636,Larvesta,5,Bug,Fire
736,637,Volcarona,5,Bug,Fire
737,638,Cobalion,5,Steel,Fighting
738,639,Terrakion,5,Rock,Fighting
739,640,Virizion,5,Grass,Fighting
740,641,Tornadus Incarnate Forme,5,Flying,
742,642,Thundurus Incarnate Forme,5,Electric,Flying
744,643,Reshiram,5,Dragon,Fire
745,644,Zekrom,5,Dragon,Electric
746,645,Landorus Incarnate Forme,5,Ground,Flying
748,646,Kyurem,5,Dragon,Ice
751,647,Keldeo Ordinary Forme,5,Water,Fighting
753,648,Meloetta Aria Forme,5,Normal,Psychic
755,649,Genesect,5,Bug,Steel
756,650,Chespin,6,Grass,
757,651,Quilladin,6,Grass,
758,652,Chesnaught,6,Grass,Fighting
759,653,Fennekin,6,Fire,
760,654,Braixen,6,Fire,
761,655,Delphox,6,Fire,Psychic
762,656,Froakie,6,Water,
763,657,Frogadier,6,Water,
764,658,Greninja,6,Water,Dark
766,659,Bunnelby,6,Normal,
767,660,Diggersby,6,Normal,Ground
768,661,Fletchling,6,Normal,Flying
769,662,Fletchinder,6,Fire,Flying
770,663,Talonflame,6,Fire,Flying
771,664,Scatterbug,6,Bug,
772,665,Spewpa,6,Bug,
773,666,Vivillon,6,Bug,Flying
774,667,Litleo,6,Fire,Normal
775,668,Pyroar,6,Fire,Normal
776,669,Flabébé,6,Fairy,
777,670,Floette,6,Fairy,
778,671,Florges,6,Fairy,
779,672,Skiddo,6,Grass,
780,673,Gogoat,6,Grass,
781,674,Pancham,6,Fighting,
782,675,Pangoro,6,Fighting,Dark
783,676,Furfrou,6,Normal,
784,677,Espurr,6,Psychic,
785,678,Meowstic Male,6,Psychic,
787,679,Honedge,6,Steel,Ghost
788,680,Doublade,6,Steel,Ghost
789,681,Aegislash Blade Forme,6,Steel,Ghost
791,682,Spritzee,6,Fairy,
792,683,Aromatisse,6,Fairy,
793,684,Swirlix,6,Fairy,
794,685,Slurpuff,6,Fairy,
795,686,Inkay,6,Dark,Psychic
796,687,Malamar,6,Dark,Psychic
797,688,Binacle,6,Rock,Water
798,689,Barbaracle,6,Rock,Water
799,690,Skrelp,6,Poison,Water
800,691,Dragalge,6,Poison,Dragon
801,692,Clauncher,6,Water,
802,693,Clawitzer,6,Water,
803,694,Helioptile,6,Electric,Normal
804,695,Heliolisk,6,Electric,Normal
805,696,Tyrunt,6,Rock,Dragon
806,697,Tyrantrum,6,Rock,Dragon
807,698,Amaura,6,Rock,Ice
808,699,Aurorus,6,Rock,Ice
809,700,Sylveon,6,Fairy,
810,701,Hawlucha,6,Fighting,Flying
811,702,Dedenne,6,Electric,Fairy
812,703,Carbink,6,Rock,Fairy
813,704,Goomy,6,Dragon,
814,705,Sliggoo,6,Dragon,
815,706,Goodra,6,Dragon,
816,707,Klefki,6,Steel,Fairy
817,708,Phantump,6,Ghost,Grass
818,709,Trevenant,6,Ghost,Grass
819,710,Pumpkaboo Average Size,6,Ghost,Grass
823,711,Gourgeist Average Size,6,Ghost,Grass
827,712,Bergmite,6,Ice,
828,713,Avalugg,6,Ice,
829,714,Noibat,6,Flying,Dragon
830,715,Noivern,6,Flying,Dragon
831,716,Xerneas,6,Fairy,
832,717,Yveltal,6,Dark,Flying
833,718,Zygarde 50% Forme,6,Dragon,Ground
836,719,Diancie,6,Rock,Fairy
838,720,Hoopa Hoopa Confined,6,Psychic,Ghost
840,721,Volcanion,6,Fire,Water
841,722,Rowlet,7,Grass,Flying
842,723,Dartrix,7,Grass,Flying
843,724,Decidueye,7,Grass,Ghost
844,725,Litten,7,Fire,
845,726,Torracat,7,Fire,
846,727,Incineroar,7,Fire,Dark
847,728,Popplio,7,Water,
848,729,Brionne,7,Water,
849,730,Primarina,7,Water,Fairy
850,731,Pikipek,7,Normal,Flying
851,732,Trumbeak,7,Normal,Flying
852,733,Toucannon,7,Normal,Flying
853,734,Yungoos,7,Normal,
854,735,Gumshoos,7,Normal,
855,736,Grubbin,7,Bug,
856,737,Charjabug,7,Bug,Electric
857,738,Vikavolt,7,Bug,Electric
858,739,Crabrawler,7,Fighting,
859,740,Crabominable,7,Fighting,Ice
860,741,Oricorio Baile Style,7,Fire,Flying
864,742,Cutiefly,7,Bug,Fairy
865,743,Ribombee,7,Bug,Fairy
866,744,Rockruff,7,Rock,
868,745,Lycanroc Midday Form,7,Rock,
871,746,Wishiwashi Solo Form,7,Water,
873,747,Mareanie,7,Poison,Water
874,748,Toxapex,7,Poison,Water
875,749,Mudbray,7,Ground,
876,750,Mudsdale,7,Ground,
877,751,Dewpider,7,Water,Bug
878,752,Araquanid,7,Water,Bug
879,753,Fomantis,7,Grass,
880,754,Lurantis,7,Grass,
881,755,Morelull,7,Grass,Fairy
